Accident_ID,Severity
1,Minor_Damage_And_Injuries
10,Minor_Damage_And_Injuries
14,Minor_Damage_And_Injuries
17,Significant_Damage_And_Fatalities
21,Minor_Damage_And_Injuries
40,Minor_Damage_And_Injuries
45,Minor_Damage_And_Injuries
50,Minor_Damage_And_Injuries
52,Significant_Damage_And_Fatalities
85,Minor_Damage_And_Injuries
95,Minor_Damage_And_Injuries
106,Minor_Damage_And_Injuries
111,Minor_Damage_And_Injuries
123,Minor_Damage_And_Injuries
129,Minor_Damage_And_Injuries
130,Minor_Damage_And_Injuries
132,Minor_Damage_And_Injuries
137,Minor_Damage_And_Injuries
159,Minor_Damage_And_Injuries
161,Minor_Damage_And_Injuries
162,Minor_Damage_And_Injuries
166,Minor_Damage_And_Injuries
170,Minor_Damage_And_Injuries
173,Minor_Damage_And_Injuries
177,Minor_Damage_And_Injuries
180,Minor_Damage_And_Injuries
182,Significant_Damage_And_Fatalities
183,Minor_Damage_And_Injuries
184,Minor_Damage_And_Injuries
188,Minor_Damage_And_Injuries
190,Minor_Damage_And_Injuries
191,Minor_Damage_And_Injuries
201,Minor_Damage_And_Injuries
203,Minor_Damage_And_Injuries
206,Minor_Damage_And_Injuries
217,Minor_Damage_And_Injuries
220,Minor_Damage_And_Injuries
221,Minor_Damage_And_Injuries
225,Minor_Damage_And_Injuries
229,Minor_Damage_And_Injuries
231,Minor_Damage_And_Injuries
232,Minor_Damage_And_Injuries
234,Minor_Damage_And_Injuries
236,Significant_Damage_And_Fatalities
237,Minor_Damage_And_Injuries
240,Significant_Damage_And_Fatalities
245,Minor_Damage_And_Injuries
250,Minor_Damage_And_Injuries
252,Minor_Damage_And_Injuries
254,Minor_Damage_And_Injuries
261,Minor_Damage_And_Injuries
265,Minor_Damage_And_Injuries
266,Minor_Damage_And_Injuries
271,Minor_Damage_And_Injuries
273,Minor_Damage_And_Injuries
274,Minor_Damage_And_Injuries
275,Minor_Damage_And_Injuries
280,Minor_Damage_And_Injuries
285,Minor_Damage_And_Injuries
292,Minor_Damage_And_Injuries
304,Minor_Damage_And_Injuries
311,Minor_Damage_And_Injuries
316,Minor_Damage_And_Injuries
317,Minor_Damage_And_Injuries
318,Minor_Damage_And_Injuries
321,Minor_Damage_And_Injuries
322,Minor_Damage_And_Injuries
327,Minor_Damage_And_Injuries
332,Minor_Damage_And_Injuries
338,Minor_Damage_And_Injuries
356,Minor_Damage_And_Injuries
364,Minor_Damage_And_Injuries
372,Minor_Damage_And_Injuries
379,Minor_Damage_And_Injuries
380,Minor_Damage_And_Injuries
384,Minor_Damage_And_Injuries
388,Minor_Damage_And_Injuries
390,Minor_Damage_And_Injuries
401,Minor_Damage_And_Injuries
408,Significant_Damage_And_Fatalities
413,Significant_Damage_And_Fatalities
416,Minor_Damage_And_Injuries
426,Minor_Damage_And_Injuries
428,Minor_Damage_And_Injuries
432,Minor_Damage_And_Injuries
433,Minor_Damage_And_Injuries
437,Minor_Damage_And_Injuries
440,Minor_Damage_And_Injuries
444,Minor_Damage_And_Injuries
447,Minor_Damage_And_Injuries
451,Minor_Damage_And_Injuries
461,Minor_Damage_And_Injuries
469,Minor_Damage_And_Injuries
